DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
|                go to a dish near a knife and a ruler                 |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8436,sub_house_id=118_go-to-a-dish-near-a-knife-and-a-ruler.mp4                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8436,sub_house_id=118_go-to-a-dish-near-a-knife-and-a-ruler.mp4_topdown.png                |  False  |   600   |          5          |      102       | ObjectNavLocalRef/val/008436/raw_navigation_camera__0.mp4 |         ['dish.n.01']         |         26         |          41          |      5      |   False   |     False     |          True          |
|                 go to a bedroom furniture on a purse                 |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10925,sub_house_id=150_go-to-a-bedroom-furniture-on-a-purse.mp4                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10925,sub_house_id=150_go-to-a-bedroom-furniture-on-a-purse.mp4_topdown.png                |   True  |    25   |          2          |       39       | ObjectNavLocalRef/val/010925/raw_navigation_camera__0.mp4 |   ['bedroom_furniture.n.01']  |       35687        |        12191         |      7      |   False   |     False     |          True          |
|             go to a chair near a calendar and a medicine             |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8592,sub_house_id=102_go-to-a-chair-near-a-calendar-and-a-medicine.mp4            |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8592,sub_house_id=102_go-to-a-chair-near-a-calendar-and-a-medicine.mp4_topdown.png            |  False  |   600   |          5          |      136       | ObjectNavLocalRef/val/008592/raw_navigation_camera__0.mp4 |         ['chair.n.01']        |        3321        |         4359         |      7      |   False   |     False     |          True          |
|                 locate a personal computer on a sofa                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1650,sub_house_id=15_locate-a-personal-computer-on-a-sofa.mp4                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1650,sub_house_id=15_locate-a-personal-computer-on-a-sofa.mp4_topdown.png                 |   True  |    68   |          2          |       75       | ObjectNavLocalRef/val/001650/raw_navigation_camera__0.mp4 |   ['personal_computer.n.01']  |        2155        |         1093         |      8      |   False   |     False     |          True          |
|                     find a television on a plate                     |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6174,sub_house_id=89_find-a-television-on-a-plate.mp4                     |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6174,sub_house_id=89_find-a-television-on-a-plate.mp4_topdown.png                     |  False  |   265   |          3          |      109       | ObjectNavLocalRef/val/006174/raw_navigation_camera__0.mp4 |  ['television_receiver.n.01'] |         0          |          0           |      7      |   False   |     False     |         False          |
|                 go to a bin near a bow and a lantern                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3633,sub_house_id=42_go-to-a-bin-near-a-bow-and-a-lantern.mp4                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3633,sub_house_id=42_go-to-a-bin-near-a-bow-and-a-lantern.mp4_topdown.png                 |   True  |    71   |          2          |       73       | ObjectNavLocalRef/val/003633/raw_navigation_camera__0.mp4 |          ['bin.n.01']         |        5979        |         5414         |      4      |   False   |     False     |          True          |
|                    go to a machine on an armchair                    |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11556,sub_house_id=165_go-to-a-machine-on-an-armchair.mp4                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11556,sub_house_id=165_go-to-a-machine-on-an-armchair.mp4_topdown.png                   |  False  |   141   |          2          |      169       | ObjectNavLocalRef/val/011556/raw_navigation_camera__0.mp4 |        ['machine.n.01']       |         0          |          0           |      8      |   False   |     False     |         False          |
|             locate a chair near a plant and a decoration             |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10101,sub_house_id=132_locate-a-chair-near-a-plant-and-a-decoration.mp4            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10101,sub_house_id=132_locate-a-chair-near-a-plant-and-a-decoration.mp4_topdown.png            |  False  |   115   |          2          |      128       | ObjectNavLocalRef/val/010101/raw_navigation_camera__0.mp4 |         ['chair.n.01']        |         0          |          0           |      8      |   False   |     False     |         False          |
|          find a vase near a tennis racket and a basketball           |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8149,sub_house_id=121_find-a-vase-near-a-tennis-racket-and-a-basketball.mp4          |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8149,sub_house_id=121_find-a-vase-near-a-tennis-racket-and-a-basketball.mp4_topdown.png          |  False  |    87   |          2          |       74       | ObjectNavLocalRef/val/008149/raw_navigation_camera__0.mp4 |         ['vase.n.01']         |        1373        |         1174         |      8      |    True   |      True     |          True          |
|             search for a bowl near a scissors and a ham              |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10825,sub_house_id=161_search-for-a-bowl-near-a-scissors-and-a-ham.mp4            |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10825,sub_house_id=161_search-for-a-bowl-near-a-scissors-and-a-ham.mp4_topdown.png            |   True  |    12   |          2          |       22       | ObjectNavLocalRef/val/010825/raw_navigation_camera__0.mp4 |         ['bowl.n.03']         |        1342        |          0           |      6      |   False   |     False     |          True          |
|                       locate a vase on a desk                        |                       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1201,sub_house_id=4_locate-a-vase-on-a-desk.mp4                        |                       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1201,sub_house_id=4_locate-a-vase-on-a-desk.mp4_topdown.png                        |   True  |    19   |          1          |       18       | ObjectNavLocalRef/val/001201/raw_navigation_camera__0.mp4 |         ['vase.n.01']         |        1164        |         523          |      4      |   False   |     False     |          True          |
|            navigate to a crockery near a ruler and a key             |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5537,sub_house_id=72_navigate-to-a-crockery-near-a-ruler-and-a-key.mp4            |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5537,sub_house_id=72_navigate-to-a-crockery-near-a-ruler-and-a-key.mp4_topdown.png            |   True  |    31   |          1          |       25       | ObjectNavLocalRef/val/005537/raw_navigation_camera__0.mp4 |       ['crockery.n.01']       |        1429        |         141          |      6      |   False   |     False     |          True          |
|               find an electronic equipment on a stand                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5212,sub_house_id=79_find-an-electronic-equipment-on-a-stand.mp4               |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5212,sub_house_id=79_find-an-electronic-equipment-on-a-stand.mp4_topdown.png               |   True  |    29   |          2          |       26       | ObjectNavLocalRef/val/005212/raw_navigation_camera__0.mp4 | ['electronic_equipment.n.01'] |       27051        |         1584         |      6      |   False   |     False     |          True          |
|                 navigate to a television on a stand                  |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13405,sub_house_id=184_navigate-to-a-television-on-a-stand.mp4                |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13405,sub_house_id=184_navigate-to-a-television-on-a-stand.mp4_topdown.png                |   True  |   152   |          4          |      111       | ObjectNavLocalRef/val/013405/raw_navigation_camera__0.mp4 |  ['television_receiver.n.01'] |        2959        |          0           |      6      |   False   |     False     |          True          |
|           find a dish near a suitcase and a baseball card            |          tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10409,sub_house_id=158_find-a-dish-near-a-suitcase-and-a-baseball-card.mp4          |          tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10409,sub_house_id=158_find-a-dish-near-a-suitcase-and-a-baseball-card.mp4_topdown.png          |  False  |   600   |          5          |      118       | ObjectNavLocalRef/val/010409/raw_navigation_camera__0.mp4 |         ['dish.n.01']         |         0          |          47          |      7      |   False   |     False     |         False          |
|                       find a laptop on a desk                        |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9253,sub_house_id=138_find-a-laptop-on-a-desk.mp4                       |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9253,sub_house_id=138_find-a-laptop-on-a-desk.mp4_topdown.png                       |  False  |   269   |          5          |       82       | ObjectNavLocalRef/val/009253/raw_navigation_camera__0.mp4 |        ['laptop.n.01']        |         0          |          0           |      7      |   False   |     False     |         False          |
|                       locate a bed on a carton                       |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11894,sub_house_id=167_locate-a-bed-on-a-carton.mp4                      |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11894,sub_house_id=167_locate-a-bed-on-a-carton.mp4_topdown.png                      |  False  |    35   |          2          |       86       | ObjectNavLocalRef/val/011894/raw_navigation_camera__0.mp4 |          ['bed.n.01']         |         0          |          0           |      6      |   False   |     False     |         False          |
|                    go to a machine on an armchair                    |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10886,sub_house_id=149_go-to-a-machine-on-an-armchair.mp4                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10886,sub_house_id=149_go-to-a-machine-on-an-armchair.mp4_topdown.png                   |   True  |    49   |          3          |       58       | ObjectNavLocalRef/val/010886/raw_navigation_camera__0.mp4 |        ['machine.n.01']       |        2946        |          0           |      4      |   False   |     False     |          True          |
|            navigate to an electronic equipment on a stand            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5536,sub_house_id=70_navigate-to-an-electronic-equipment-on-a-stand.mp4            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5536,sub_house_id=70_navigate-to-an-electronic-equipment-on-a-stand.mp4_topdown.png            |  False  |   600   |          3          |      184       | ObjectNavLocalRef/val/005536/raw_navigation_camera__0.mp4 | ['electronic_equipment.n.01'] |         0          |          0           |      6      |   False   |     False     |         False          |
|                   navigate to a chair on a pitcher                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2982,sub_house_id=35_navigate-to-a-chair-on-a-pitcher.mp4                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2982,sub_house_id=35_navigate-to-a-chair-on-a-pitcher.mp4_topdown.png                   |   True  |   196   |          3          |       45       | ObjectNavLocalRef/val/002982/raw_navigation_camera__0.mp4 |    ['straight_chair.n.01']    |        2175        |          0           |      6      |   False   |     False     |          True          |
|              locate a dish near a fossil and a console               |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10073,sub_house_id=145_locate-a-dish-near-a-fossil-and-a-console.mp4             |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10073,sub_house_id=145_locate-a-dish-near-a-fossil-and-a-console.mp4_topdown.png             |  False  |   124   |          2          |       54       | ObjectNavLocalRef/val/010073/raw_navigation_camera__0.mp4 |         ['dish.n.01']         |        1132        |         838          |      8      |    True   |      True     |          True          |
|                 search for a vase on a dining table                  |                 tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3037,sub_house_id=30_search-for-a-vase-on-a-dining-table.mp4                 |                 tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3037,sub_house_id=30_search-for-a-vase-on-a-dining-table.mp4_topdown.png                 |   True  |    28   |          2          |       22       | ObjectNavLocalRef/val/003037/raw_navigation_camera__0.mp4 |         ['vase.n.01']         |        1378        |         600          |      2      |   False   |     False     |          True          |
|                 locate a personal computer on a sofa                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5505,sub_house_id=84_locate-a-personal-computer-on-a-sofa.mp4                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5505,sub_house_id=84_locate-a-personal-computer-on-a-sofa.mp4_topdown.png                 |   True  |    97   |          3          |       54       | ObjectNavLocalRef/val/005505/raw_navigation_camera__0.mp4 |   ['personal_computer.n.01']  |        4403        |         2081         |      6      |   False   |     False     |          True          |
|                    search for a bed on a backpack                    |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11143,sub_house_id=172_search-for-a-bed-on-a-backpack.mp4                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11143,sub_house_id=172_search-for-a-bed-on-a-backpack.mp4_topdown.png                   |   True  |    46   |          3          |       74       | ObjectNavLocalRef/val/011143/raw_navigation_camera__0.mp4 |          ['bed.n.01']         |       34311        |         8978         |      5      |   False   |     False     |          True          |
|          find a clock near a table lamp and a tape recorder          |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3546,sub_house_id=33_find-a-clock-near-a-table-lamp-and-a-tape-recorder.mp4          |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3546,sub_house_id=33_find-a-clock-near-a-table-lamp-and-a-tape-recorder.mp4_topdown.png          |   True  |    14   |          1          |       32       | ObjectNavLocalRef/val/003546/raw_navigation_camera__0.mp4 |         ['clock.n.01']        |        590         |         292          |      7      |   False   |     False     |          True          |
|              find a chair near a rock and a sunglasses               |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12703,sub_house_id=177_find-a-chair-near-a-rock-and-a-sunglasses.mp4             |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12703,sub_house_id=177_find-a-chair-near-a-rock-and-a-sunglasses.mp4_topdown.png             |  False  |   164   |          7          |      148       | ObjectNavLocalRef/val/012703/raw_navigation_camera__0.mp4 |    ['straight_chair.n.01']    |       11998        |        15158         |      7      |   False   |     False     |          True          |
|         search for a digital computer near a duck and a horn         |       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10575,sub_house_id=159_search-for-a-digital-computer-near-a-duck-and-a-horn.mp4        |       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10575,sub_house_id=159_search-for-a-digital-computer-near-a-duck-and-a-horn.mp4_topdown.png        |   True  |   393   |          5          |      157       | ObjectNavLocalRef/val/010575/raw_navigation_camera__0.mp4 |   ['digital_computer.n.01']   |        2292        |          0           |      5      |   False   |     False     |          True          |
|                      go to a chair on a carton                       |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10211,sub_house_id=155_go-to-a-chair-on-a-carton.mp4                     |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10211,sub_house_id=155_go-to-a-chair-on-a-carton.mp4_topdown.png                     |   True  |    24   |          1          |       18       | ObjectNavLocalRef/val/010211/raw_navigation_camera__0.mp4 |         ['chair.n.01']        |        874         |         673          |      2      |   False   |     False     |          True          |
|          search for a crockery near a tote bag and a block           |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11567,sub_house_id=160_search-for-a-crockery-near-a-tote-bag-and-a-block.mp4         |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11567,sub_house_id=160_search-for-a-crockery-near-a-tote-bag-and-a-block.mp4_topdown.png         |  False  |   416   |          4          |       54       | ObjectNavLocalRef/val/011567/raw_navigation_camera__0.mp4 |       ['crockery.n.01']       |        1636        |         637          |      5      |   False   |      True     |          True          |
|                     navigate to a set on a stand                     |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7014,sub_house_id=93_navigate-to-a-set-on-a-stand.mp4                     |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7014,sub_house_id=93_navigate-to-a-set-on-a-stand.mp4_topdown.png                     |  False  |   106   |          2          |       60       | ObjectNavLocalRef/val/007014/raw_navigation_camera__0.mp4 |          ['set.n.13']         |         0          |          0           |      6      |   False   |     False     |         False          |
|               navigate to a chair near an ax and a bag               |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6621,sub_house_id=91_navigate-to-a-chair-near-an-ax-and-a-bag.mp4               |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6621,sub_house_id=91_navigate-to-a-chair-near-an-ax-and-a-bag.mp4_topdown.png               |  False  |   202   |          4          |      221       | ObjectNavLocalRef/val/006621/raw_navigation_camera__0.mp4 |         ['chair.n.01']        |         0          |          0           |      8      |   False   |     False     |         False          |
| find a measuring instrument near a notebook and a computer keyboard  | tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6195,sub_house_id=88_find-a-measuring-instrument-near-a-notebook-and-a-computer-keyboard.mp4 | tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6195,sub_house_id=88_find-a-measuring-instrument-near-a-notebook-and-a-computer-keyboard.mp4_topdown.png |  False  |   188   |          3          |       30       | ObjectNavLocalRef/val/006195/raw_navigation_camera__0.mp4 | ['measuring_instrument.n.01'] |         97         |          97          |      5      |   False   |     False     |         False          |
|                  search for an equipment on a bowl                   |                 tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8613,sub_house_id=128_search-for-an-equipment-on-a-bowl.mp4                  |                 tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8613,sub_house_id=128_search-for-an-equipment-on-a-bowl.mp4_topdown.png                  |   True  |   300   |          4          |       98       | ObjectNavLocalRef/val/008613/raw_navigation_camera__0.mp4 |       ['equipment.n.01']      |       25814        |        17313         |      4      |   False   |     False     |          True          |
